#   Each atom type definition starts with "PARM" index in the first
#   four columns. Each atom types may have multiple "EQUA" atom types
#   and multiple "CORR" atom types. For the "CORR" lines, if no penalty 
#   parameter presents, the default value will be used
-------------------------------------------------------------------------
#   atomtype    improper_flag group_id  mass
PARM 	C	1		0	12.01	
EQUA 	c
CORR    c2   4.9  21.9   4.1   2.8   3.0   2.1  98.4  -1.0  30.9
CORR    ca   3.4  15.4   3.8   3.5   3.6   2.3  75.7  -1.0  25.8
CORR    cp   3.2  14.4   0.4   5.7   1.8   2.2  -1.0  -1.0  28.6
CORR    cq   5.5  24.6   0.3   5.3   0.9   2.9  -1.0  -1.0  30.6
CORR    cc   1.8   8.1   3.8   2.3   3.9   2.1  22.7  -1.0  15.4
CORR    cd   1.8   8.2   4.0   2.3   4.2   2.2  22.7  -1.0  15.5
CORR    ce   2.6  11.6   3.0   2.4   2.7   1.8  33.3   0.1   8.8
CORR    cf   2.8  12.4   2.2   2.6   2.7   1.8  39.4   0.1   9.9
#
PARM 	CA 	1 		0	12.01
EQUA 	ca 
CORR    CB   1.2   4.9   4.7   0.1  10.2   0.1  25.7  -1.0  15.5
CORR    CC   0.3   0.6  -1.0  -1.0   0.8   0.1   3.4  -1.0  12.3
CORR    CD   2.0   8.3  -1.0  -1.0   1.4   0.1  44.6  -1.0  20.8
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM   1.8   8.0   1.9   0.1   1.3   0.1  89.1  -1.0  25.8
CORR    CN   0.4   1.7   2.2   0.1  12.8   0.1   1.7  -1.0  10.9
CORR    CQ   1.1   3.9  -1.0  -1.0   0.5   0.1  34.5  -1.0  18.1
CORR    CR   2.8  11.1  -1.0  -1.0   1.7   0.1  43.1  -1.0  21.1
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   3.4  15.4   3.8   3.5   3.6   2.3  73.2  -1.0  25.4
CORR    cp   2.3  10.5   2.0   1.4   2.4   1.4 113.5  -1.0  30.7
CORR    cq   3.2  14.2   1.1   1.6   2.3   1.6 113.5  -1.0  31.4
CORR    cc   2.0   9.0   3.2   2.1   2.3   1.6  24.0  -1.0  15.6
CORR    cd   2.0   8.8   2.9   1.8   2.6   1.8  24.0  -1.0  15.6
CORR    ce   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
CORR    cf   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
#
PARM 	CB 	1		0	12.01 
EQUA    ca
CORR    CA   1.2   4.9   4.7   0.1  10.2   0.1  20.1  -1.0  14.6
CORR    CC   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  12.7
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK   3.3  12.7  -1.0  -1.0   1.6   0.1  60.9  -1.0  24.4
CORR    CM   1.5   6.9  -1.0  -1.0   3.2   0.1  11.4  -1.0  15.1
CORR    CN   1.9   7.5   4.5   0.1   0.1   0.1  -1.0  -1.0  26.8
CORR    CQ   2.2   8.5  -1.0  -1.0   2.8   0.1  48.4  -1.0  21.6
CORR    CR   4.1  16.4  -1.0  -1.0   0.1   0.1  64.9  -1.0  25.8
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   3.4  15.4   3.8   3.5   3.6   2.3  73.2  -1.0  25.4
CORR    cp   2.3  10.5   2.0   1.4   2.4   1.4 113.5  -1.0  30.7
CORR    cq   3.2  14.2   1.1   1.6   2.3   1.6 113.5  -1.0  31.4
CORR    cc   2.0   9.0   3.2   2.1   2.3   1.6  24.0  -1.0  15.6
CORR    cd   2.0   8.8   2.9   1.8   2.6   1.8  24.0  -1.0  15.6
CORR    ce   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
